Código SKU,Código de barras,Descripción artículo,UM,Dpto,SECCION
11037,'2000000000000,SILLA GIRATORIA CS-211 NEGRA.,C/U   ,#N/A,
11037,'4713180000000,SILLA GIRATORIA CS-211 NEGRA.,C/U   ,#N/A,
11037,'20011031,SILLA GIRATORIA CS-211 NEGRA.,C/U   ,#N/A,
11045,'4713180000000,SILLA GIRATORIA CS-261 GRIS.,C/U   ,#N/A,
11045,'2000000000000,SILLA GIRATORIA CS-261 GRIS.,C/U   ,#N/A,
11045,'20011048,SILLA GIRATORIA CS-261 GRIS.,C/U   ,#N/A,
11053,'4713180000000,SILLA GIRATORIA CS-261 NEGRO.,C/U   ,#N/A,
11053,'2000000000000,SILLA GIRATORIA CS-261 NEGRO.,C/U   ,#N/A,
11053,'20011055,SILLA GIRATORIA CS-261 NEGRO.,C/U   ,#N/A,
11061,'4713180000000,SILLON GIRATORIO CS-311 NEGRO.,C/U   ,#N/A,
11061,'2000000000000,SILLON GIRATORIO CS-311 NEGRO.,C/U   ,#N/A,
11061,'20011062,SILLON GIRATORIO CS-311 NEGRO.,C/U   ,#N/A,
11088,'2000000000000,SILLON GIRATORIO CS-400 GRIS.,C/U   ,#N/A,
11088,'20011086,SILLON GIRATORIO CS-400 GRIS.,C/U   ,#N/A,
11088,'4713180000000,SILLON GIRATORIO CS-400 GRIS.,C/U   ,#N/A,
11096,'4713180000000,SILLON GIRATORIO CS-420 NEGRO,C/U   ,#N/A,
11096,'2000000000000,SILLON GIRATORIO CS-420 NEGRO,C/U   ,#N/A,
11096,'20011093,SILLON GIRATORIO CS-420 NEGRO,C/U   ,#N/A,
11118,'7796610000000,SILLON FIJO ISO GRIS S/BRAZO.,C/U   ,99,E
11118,'2000000000000,SILLON FIJO ISO GRIS S/BRAZO.,C/U   ,99,E
11118,'4713180000000,SILLON FIJO ISO GRIS S/BRAZO.,C/U   ,99,E
11118,'20011116,SILLON FIJO ISO GRIS S/BRAZO.,C/U   ,99,E
11118,'7808000000000,SILLON FIJO ISO GRIS S/BRAZO.,C/U   ,99,E
11126,'4713180000000,SILLON FIJO ISO NEGRO S/BRAZO.,C/U   ,32,H
11126,'7796610000000,SILLON FIJO ISO NEGRO S/BRAZO.,C/U   ,32,H
11126,'2000000000000,SILLON FIJO ISO NEGRO S/BRAZO.,C/U   ,32,H
11126,'20011123,SILLON FIJO ISO NEGRO S/BRAZO.,C/U   ,32,H
11126,'7808000000000,SILLON FIJO ISO NEGRO S/BRAZO.,C/U   ,32,H
11134,'2000000000000,FRAZADA POLAR 11/2PLZA.,C/U   ,44,D
11134,'20011130,FRAZADA POLAR 11/2PLZA.,C/U   ,44,D
11142,'2000000000000,FRAZADA POLAR 2PLZA.,C/U   ,44,D
11142,'20011147,FRAZADA POLAR 2PLZA.,C/U   ,44,D
11150,'2000000000000,FRAZADA POLAR QUEEN.,C/U   ,44,D
11150,'20011154,FRAZADA POLAR QUEEN.,C/U   ,44,D
11169,'2000000000000,MANTA CHECK 1.25X1.50.,C/U   ,#N/A,
11169,'20011161,MANTA CHECK 1.25X1.50.,C/U   ,#N/A,
11177,'2000000000000,MANTA INFANTIL 1.16X1.60.,C/U   ,#N/A,
11177,'20011178,MANTA INFANTIL 1.16X1.60.,C/U   ,#N/A,
11185,'2000000000000,MANTA BBE COLOR ENTERO.,C/U   ,#N/A,
11185,'20011185,MANTA BBE COLOR ENTERO.,C/U   ,#N/A,
11193,'2000000000000,MANTA BBE CHECK.,C/U   ,#N/A,
11193,'20011192,MANTA BBE CHECK.,C/U   ,#N/A,
11207,'7752560000000,PROTECTOR COLCHON IMPERM CUNA.,C/U   ,#N/A,
11207,'2000000000000,PROTECTOR COLCHON IMPERM CUNA.,C/U   ,#N/A,
11207,'7706810000000,PROTECTOR COLCHON IMPERM CUNA.,C/U   ,#N/A,
11207,'20011208,PROTECTOR COLCHON IMPERM CUNA.,C/U   ,#N/A,
11215,'7752560000000,PROTECTOR COLCHON IMPERM 1PLZ.,C/U   ,#N/A,
11215,'2000000000000,PROTECTOR COLCHON IMPERM 1PLZ.,C/U   ,#N/A,
11215,'7706810000000,PROTECTOR COLCHON IMPERM 1PLZ.,C/U   ,#N/A,
11215,'20011215,PROTECTOR COLCHON IMPERM 1PLZ.,C/U   ,#N/A,
11223,'7752560000000,PROTECTOR COLCHON IMPE 1.5PLZ.,C/U   ,44,D
11223,'2000000000000,PROTECTOR COLCHON IMPE 1.5PLZ.,C/U   ,44,D
11223,'7706810000000,PROTECTOR COLCHON IMPE 1.5PLZ.,C/U   ,44,D
11223,'20011222,PROTECTOR COLCHON IMPE 1.5PLZ.,C/U   ,44,D
11231,'7752560000000,PROTECTOR COLCHON IMPE 2PLZ.,C/U   ,44,D
11231,'2000000000000,PROTECTOR COLCHON IMPE 2PLZ.,C/U   ,44,D
11231,'7706810000000,PROTECTOR COLCHON IMPE 2PLZ.,C/U   ,44,D
11231,'20011239,PROTECTOR COLCHON IMPE 2PLZ.,C/U   ,44,D
11258,'7752560000000,PROTECTOR COLCHON IMPERME KING.,C/U   ,#N/A,
11258,'2000000000000,PROTECTOR COLCHON IMPERME KING.,C/U   ,#N/A,
11258,'7706810000000,PROTECTOR COLCHON IMPERME KING.,C/U   ,#N/A,
11258,'20011253,PROTECTOR COLCHON IMPERME KING.,C/U   ,#N/A,
11266,'2000000000000,SPA TOWEL.,C/U   ,#N/A,
11266,'7706810000000,SPA TOWEL.,C/U   ,#N/A,
11266,'20011260,SPA TOWEL.,C/U   ,#N/A,
11274,'2000000000000,SKIN CLOTHES.,C/U   ,#N/A,
11274,'7706810000000,SKIN CLOTHES.,C/U   ,#N/A,
11274,'20011277,SKIN CLOTHES.,C/U   ,#N/A,
11282,'2000000000000,EDREDON PLUMAS 1.5 PLZ,C/U   ,#N/A,
11282,'20011284,EDREDON PLUMAS 1.5 PLZ,C/U   ,#N/A,
11290,'2000000000000,EDREDON PLUMAS 2PLZ./QUEEN.,C/U   ,#N/A,
11290,'20011291,EDREDON PLUMAS 2PLZ./QUEEN.,C/U   ,#N/A,
11304,'2000000000000,EDREDON PLUMAS KING.,C/U   ,#N/A,
11304,'20011307,EDREDON PLUMAS KING.,C/U   ,#N/A,
11312,'2000000000000,ALMOHADA PLUMAS STANDARD.,C/U   ,#N/A,
11312,'20011314,ALMOHADA PLUMAS STANDARD.,C/U   ,#N/A,
11320,'2000000000000,RUEDA DE MEDICION 10.000MT.,C/U   ,#N/A,
11320,'4716060000000,RUEDA DE MEDICION 10.000MT.,C/U   ,#N/A,
11320,'20011321,RUEDA DE MEDICION 10.000MT.,C/U   ,#N/A,
11339,'2000000000000,NIVEL 4PULG 2 AGUAS TORNADO.,C/U   ,9,F
11339,'4716060000000,NIVEL 4PULG 2 AGUAS TORNADO.,C/U   ,9,F
11339,'20011338,NIVEL 4PULG 2 AGUAS TORNADO.,C/U   ,9,F
11339,'7808000000000,NIVEL 4PULG 2 AGUAS TORNADO.,C/U   ,9,F
11347,'2000000000000,NIVEL DE LINEA MINI 2PZ REDLIN,C/U   ,#N/A,
11347,'4716060000000,NIVEL DE LINEA MINI 2PZ REDLIN,C/U   ,#N/A,
11347,'20011345,NIVEL DE LINEA MINI 2PZ REDLIN,C/U   ,#N/A,
11355,'2000000000000,NIVEL MULTIFUNCION 3PZ REDLINE.,C/U   ,#N/A,
11355,'4716060000000,NIVEL MULTIFUNCION 3PZ REDLINE.,C/U   ,#N/A,
11355,'20011352,NIVEL MULTIFUNCION 3PZ REDLINE.,C/U   ,#N/A,
11355,'7808000000000,NIVEL MULTIFUNCION 3PZ REDLINE.,C/U   ,#N/A,
11363,'2000000000000,NIVEL P/POSTES 3AGUAS REDLINE.,C/U   ,#N/A,
11363,'4716060000000,NIVEL P/POSTES 3AGUAS REDLINE.,C/U   ,#N/A,
11363,'20011369,NIVEL P/POSTES 3AGUAS REDLINE.,C/U   ,#N/A,
11371,'2000000000000,KIT NIVEL LASER ROTOR REDLINE,C/U   ,#N/A,
11371,'4716060000000,KIT NIVEL LASER ROTOR REDLINE,C/U   ,#N/A,
11371,'471606000000,KIT NIVEL LASER ROTOR REDLINE,C/U   ,#N/A,
11371,'20011376,KIT NIVEL LASER ROTOR REDLINE,C/U   ,#N/A,
11398,'2000000000000,NIVEL LASER 16PULG REDLINE,C/U   ,#N/A,
11398,'4716060000000,NIVEL LASER 16PULG REDLINE,C/U   ,#N/A,
11398,'20011390,NIVEL LASER 16PULG REDLINE,C/U   ,#N/A,
11401,'2000000000000,NIVEL LASER 170MM REDLINE,C/U   ,#N/A,
11401,'4716060000000,NIVEL LASER 170MM REDLINE,C/U   ,#N/A,
11401,'20011406,NIVEL LASER 170MM REDLINE,C/U   ,#N/A,
11428,'2000000000000,REGLA ALUM 60CM C/NIVEL REDLIN.,C/U   ,#N/A,
11428,'4716060000000,REGLA ALUM 60CM C/NIVEL REDLIN.,C/U   ,#N/A,
11428,'20011420,REGLA ALUM 60CM C/NIVEL REDLIN.,C/U   ,#N/A,
11436,'2000000000000,NIVEL/ALINEADOR LASER.,C/U   ,9,F
11436,'4716060000000,NIVEL/ALINEADOR LASER.,C/U   ,9,F
11436,'20011437,NIVEL/ALINEADOR LASER.,C/U   ,9,F
11436,'7808000000000,NIVEL/ALINEADOR LASER.,C/U   ,9,F
11444,'4716060000000,HUINCHA MEDIR 5MX19MM TTOOLS.,C/U   ,9,F
11444,'2000000000000,HUINCHA MEDIR 5MX19MM TTOOLS.,C/U   ,9,F
11444,'20011444,HUINCHA MEDIR 5MX19MM TTOOLS.,C/U   ,9,F
11444,'2050000000000,HUINCHA MEDIR 5MX19MM TTOOLS.,C/U   ,9,F
11444,'7808000000000,HUINCHA MEDIR 5MX19MM TTOOLS.,C/U   ,9,F
11452,'4716060000000,HUINCHA MEDIR 8MX25MM REDLINE,C/U   ,9,F
11452,'2000000000000,HUINCHA MEDIR 8MX25MM REDLINE,C/U   ,9,F
11452,'20011451,HUINCHA MEDIR 8MX25MM REDLINE,C/U   ,9,F
11452,'2050000000000,HUINCHA MEDIR 8MX25MM REDLINE,C/U   ,9,F
11452,'7808000000000,HUINCHA MEDIR 8MX25MM REDLINE,C/U   ,9,F
11460,'2000000000000,HUINCHA MEDIR 3MX16MM TTOOLS,C/U   ,9,F
11460,'4716060000000,HUINCHA MEDIR 3MX16MM TTOOLS,C/U   ,9,F
11460,'20011468,HUINCHA MEDIR 3MX16MM TTOOLS,C/U   ,9,F
11460,'7808000000000,HUINCHA MEDIR 3MX16MM TTOOLS,C/U   ,9,F
11479,'2000000000000,HUINCHA MEDIR 10MX1' MET-REDL.,C/U   ,#N/A,
11479,'4716060000000,HUINCHA MEDIR 10MX1' MET-REDL.,C/U   ,#N/A,
11479,'20011475,HUINCHA MEDIR 10MX1' MET-REDL.,C/U   ,#N/A,
11487,'2000000000000,SET DADOS/CHICARRA 1/2' 9PZAS,C/U   ,#N/A,
11487,'4716060000000,SET DADOS/CHICARRA 1/2' 9PZAS,C/U   ,#N/A,
11487,'20011482,SET DADOS/CHICARRA 1/2' 9PZAS,C/U   ,#N/A,
11495,'2000000000000,SET DADOS/CHICARRA 1/4PULG 12P.,C/U   ,#N/A,
11495,'4716060000000,SET DADOS/CHICARRA 1/4PULG 12P.,C/U   ,#N/A,
11495,'20011499,SET DADOS/CHICARRA 1/4PULG 12P.,C/U   ,#N/A,
11495,'7808000000000,SET DADOS/CHICARRA 1/4PULG 12P.,C/U   ,#N/A,
11509,'2000000000000,SET REGLAS/CUCHILLO 3PZASREDL.,C/U   ,#N/A,
11509,'4716060000000,SET REGLAS/CUCHILLO 3PZASREDL.,C/U   ,#N/A,
11509,'20011505,SET REGLAS/CUCHILLO 3PZASREDL.,C/U   ,#N/A,
11517,'2000000000000,ESCALIMETRO 300MM.,C/U   ,#N/A,
11517,'4716060000000,ESCALIMETRO 300MM.,C/U   ,#N/A,
11517,'20011512,ESCALIMETRO 300MM.,C/U   ,#N/A,
11525,'2000000000000,KIT HERR ESCOLAR 7PZS TORNADO.,C/U   ,#N/A,
11525,'4716060000000,KIT HERR ESCOLAR 7PZS TORNADO.,C/U   ,#N/A,
11525,'20011529,KIT HERR ESCOLAR 7PZS TORNADO.,C/U   ,#N/A,
11533,'2000000000000,"HUINCHA MEDIR 7,5M MAS-SER.",C/U   ,#N/A,
11533,'4716060000000,"HUINCHA MEDIR 7,5M MAS-SER.",C/U   ,#N/A,
11533,'20011536,"HUINCHA MEDIR 7,5M MAS-SER.",C/U   ,#N/A,
11541,'2000000000000,"HUINCHA MEDIR 10,5M MAS-SER.",C/U   ,#N/A,
11541,'4716060000000,"HUINCHA MEDIR 10,5M MAS-SER.",C/U   ,#N/A,
11541,'20011543,"HUINCHA MEDIR 10,5M MAS-SER.",C/U   ,#N/A,
11568,'2000000000000,HUINCHA MEDIR TRANSP 5M COLOR,C/U   ,#N/A,
11568,'4716060000000,HUINCHA MEDIR TRANSP 5M COLOR,C/U   ,#N/A,
11568,'20011567,HUINCHA MEDIR TRANSP 5M COLOR,C/U   ,#N/A,
11576,'2000000000000,"HUINCHA MEDIR 7,5MX1/2 MET-RED.",C/U   ,#N/A,
11576,'4716060000000,"HUINCHA MEDIR 7,5MX1/2 MET-RED.",C/U   ,#N/A,
11576,'20011574,"HUINCHA MEDIR 7,5MX1/2 MET-RED.",C/U   ,#N/A,
11584,'2000000000000,NIVEL ALUMINIO 24PULG,C/U   ,9,F
11584,'4716060000000,NIVEL ALUMINIO 24PULG,C/U   ,9,F
11584,'20011581,NIVEL ALUMINIO 24PULG,C/U   ,9,F
11584,'7808000000000,NIVEL ALUMINIO 24PULG,C/U   ,9,F
11592,'471606000000,NIVEL ALUMINIO 18PULG,C/U   ,9,F
11592,'2000000000000,NIVEL ALUMINIO 18PULG,C/U   ,9,F
11592,'4716060000000,NIVEL ALUMINIO 18PULG,C/U   ,9,F
11592,'20011598,NIVEL ALUMINIO 18PULG,C/U   ,9,F
11592,'7808000000000,NIVEL ALUMINIO 18PULG,C/U   ,9,F
11606,'4716060000000,NIVEL ALUMINIO 12PULG TORNADO.,C/U   ,9,F
11606,'2000000000000,NIVEL ALUMINIO 12PULG TORNADO.,C/U   ,9,F
11606,'20011604,NIVEL ALUMINIO 12PULG TORNADO.,C/U   ,9,F
11606,'7808000000000,NIVEL ALUMINIO 12PULG TORNADO.,C/U   ,9,F
11606,'2050000000000,NIVEL ALUMINIO 12PULG TORNADO.,C/U   ,9,F
11614,'2000000000000,REGLA ACERO INOX 24PULG REDLI.,C/U   ,#N/A,
11614,'4712860000000,REGLA ACERO INOX 24PULG REDLI.,C/U   ,#N/A,
11614,'20011611,REGLA ACERO INOX 24PULG REDLI.,C/U   ,#N/A,
11614,'471286000000,REGLA ACERO INOX 24PULG REDLI.,C/U   ,#N/A,
11614,'7808000000000,REGLA ACERO INOX 24PULG REDLI.,C/U   ,#N/A,
11622,'2000000000000,HUINCHA MEDIR 5MX19MM REDLINE,C/U   ,9,F
11622,'4712860000000,HUINCHA MEDIR 5MX19MM REDLINE,C/U   ,9,F
11622,'20011628,HUINCHA MEDIR 5MX19MM REDLINE,C/U   ,9,F
11622,'2050000000000,HUINCHA MEDIR 5MX19MM REDLINE,C/U   ,9,F
11622,'7808000000000,HUINCHA MEDIR 5MX19MM REDLINE,C/U   ,9,F
11630,'2000000000000,HUINCH MEDI 30MX1/2PULG FV-RED,C/U   ,#N/A,
11630,'4712860000000,HUINCH MEDI 30MX1/2PULG FV-RED,C/U   ,#N/A,
11630,'20011635,HUINCH MEDI 30MX1/2PULG FV-RED,C/U   ,#N/A,
11649,'2000000000000,HUINCH MEDI 30MTX1/2PULG REDLI.,C/U   ,#N/A,
11649,'4712860000000,HUINCH MEDI 30MTX1/2PULG REDLI.,C/U   ,#N/A,
11649,'20011642,HUINCH MEDI 30MTX1/2PULG REDLI.,C/U   ,#N/A,
11649,'7808000000000,HUINCH MEDI 30MTX1/2PULG REDLI.,C/U   ,#N/A,
11657,'2000000000000,"HUINCHA MEDIR 5,0MX3/4 MET-RED.",C/U   ,#N/A,
11657,'4712860000000,"HUINCHA MEDIR 5,0MX3/4 MET-RED.",C/U   ,#N/A,
11657,'20011659,"HUINCHA MEDIR 5,0MX3/4 MET-RED.",C/U   ,#N/A,
11665,'2000000000000,SBL CARRO DEMOLEDOR D25980K DW,C/U   ,#N/A,
11665,'4712860000000,SBL CARRO DEMOLEDOR D25980K DW,C/U   ,#N/A,
11665,'20011666,SBL CARRO DEMOLEDOR D25980K DW,C/U   ,#N/A,
11665,'28877593746,SBL CARRO DEMOLEDOR D25980K DW,C/U   ,#N/A,
11673,'2000000000000,ESCUADRA ALUMINIO/ACERO 6PULG.,C/U   ,#N/A,
11673,'4716060000000,ESCUADRA ALUMINIO/ACERO 6PULG.,C/U   ,#N/A,
11673,'20011673,ESCUADRA ALUMINIO/ACERO 6PULG.,C/U   ,#N/A,
11681,'2000000000000,HUINCHA MEDIR 1MT LLAVERO RED.,C/U   ,#N/A,
11681,'4712860000000,HUINCHA MEDIR 1MT LLAVERO RED.,C/U   ,#N/A,
11681,'20011680,HUINCHA MEDIR 1MT LLAVERO RED.,C/U   ,#N/A,
11703,'2000000000000,TIZALINEAS DE 30 MTS.,C/U   ,#N/A,
11703,'4712860000000,TIZALINEAS DE 30 MTS.,C/U   ,#N/A,
11703,'20011703,TIZALINEAS DE 30 MTS.,C/U   ,#N/A,
11711,'2000000000000,REGLA AC INOXID 6PULG REDLINE.,DSPL  ,#N/A,
11711,'4716060000000,REGLA AC INOXID 6PULG REDLINE.,DSPL  ,#N/A,
11711,'20011710,REGLA AC INOXID 6PULG REDLINE.,DSPL  ,#N/A,
11738,'2000000000000,ESCUADRA ALUMINIO/ACERO 12PULG.,C/U   ,#N/A,
11738,'4716060000000,ESCUADRA ALUMINIO/ACERO 12PULG.,C/U   ,#N/A,
11738,'20011734,ESCUADRA ALUMINIO/ACERO 12PULG.,C/U   ,#N/A,
11738,'7808000000000,ESCUADRA ALUMINIO/ACERO 12PULG.,C/U   ,#N/A,
11746,'2000000000000,ESCUADRA ALUMINIO/ACERO 10PULG,C/U   ,9,F
11746,'4716060000000,ESCUADRA ALUMINIO/ACERO 10PULG,C/U   ,9,F
11746,'20011741,ESCUADRA ALUMINIO/ACERO 10PULG,C/U   ,9,F
11746,'7808000000000,ESCUADRA ALUMINIO/ACERO 10PULG,C/U   ,9,F
11754,'2000000000000,ESCUADRA ALUMINIO/ACERO 8PULG.,C/U   ,9,F
11754,'4716060000000,ESCUADRA ALUMINIO/ACERO 8PULG.,C/U   ,9,F
11754,'20011758,ESCUADRA ALUMINIO/ACERO 8PULG.,C/U   ,9,F
11754,'7808000000000,ESCUADRA ALUMINIO/ACERO 8PULG.,C/U   ,9,F
11762,'2000000000000,SET 3PZAS PUNTOS CR-V PTOOLS.,C/U   ,#N/A,
11762,'4712860000000,SET 3PZAS PUNTOS CR-V PTOOLS.,C/U   ,#N/A,
11762,'20011765,SET 3PZAS PUNTOS CR-V PTOOLS.,C/U   ,#N/A,
11770,'2000000000000,SET PUNTOS/CINCEL 5PZS M.SERIE.,C/U   ,#N/A,
11770,'4716060000000,SET PUNTOS/CINCEL 5PZS M.SERIE.,C/U   ,#N/A,
11770,'20011772,SET PUNTOS/CINCEL 5PZS M.SERIE.,C/U   ,#N/A,
11789,'2000000000000,SERRUCHO CARP 18' MASTER SERIE.,C/U   ,#N/A,
11789,'4716060000000,SERRUCHO CARP 18' MASTER SERIE.,C/U   ,#N/A,
11789,'20011789,SERRUCHO CARP 18' MASTER SERIE.,C/U   ,#N/A,
11797,'2000000000000,SERRUCHO CARP20' MASTER SERIES.,C/U   ,#N/A,
11797,'4716060000000,SERRUCHO CARP20' MASTER SERIES.,C/U   ,#N/A,
11797,'20011796,SERRUCHO CARP20' MASTER SERIES.,C/U   ,#N/A,
11800,'2000000000000,JUEGO DE FORMONES 4PZA M.SERIE.,C/U   ,#N/A,
11800,'4716060000000,JUEGO DE FORMONES 4PZA M.SERIE.,C/U   ,#N/A,
11800,'20011802,JUEGO DE FORMONES 4PZA M.SERIE.,C/U   ,#N/A,
11819,'2000000000000,FORMON P/MAD 1/4PULG M.SERIES,C/U   ,#N/A,
11819,'4716060000000,FORMON P/MAD 1/4PULG M.SERIES,C/U   ,#N/A,
11819,'20011819,FORMON P/MAD 1/4PULG M.SERIES,C/U   ,#N/A,
11827,'2000000000000,FORMON P/MAD 1/2PULG M.SERIES,C/U   ,#N/A,
11827,'4716060000000,FORMON P/MAD 1/2PULG M.SERIES,C/U   ,#N/A,
11827,'20011826,FORMON P/MAD 1/2PULG M.SERIES,C/U   ,#N/A,
11835,'2000000000000,FORMON P/MAD 3/4PULG M.SERIES.,C/U   ,#N/A,
11835,'4716060000000,FORMON P/MAD 3/4PULG M.SERIES.,C/U   ,#N/A,
11835,'20011833,FORMON P/MAD 3/4PULG M.SERIES.,C/U   ,#N/A,
11843,'2000000000000,FORMON P/MAD 1PULG M.SERIES.,C/U   ,#N/A,
11843,'4716060000000,FORMON P/MAD 1PULG M.SERIES.,C/U   ,#N/A,
11843,'20011840,FORMON P/MAD 1PULG M.SERIES.,C/U   ,#N/A,
11851,'2000000000000,FORMON P/MAD 1 1/4PULG M.SERIE.,C/U   ,#N/A,
11851,'4716060000000,FORMON P/MAD 1 1/4PULG M.SERIE.,C/U   ,#N/A,
11851,'20011857,FORMON P/MAD 1 1/4PULG M.SERIE.,C/U   ,#N/A,
11878,'7501210000000,MARTILLO CARP-PROF25OZ MAS-SER.,C/U   ,9,F
11878,'2000000000000,MARTILLO CARP-PROF25OZ MAS-SER.,C/U   ,9,F
11878,'4716060000000,MARTILLO CARP-PROF25OZ MAS-SER.,C/U   ,9,F
11878,'20011871,MARTILLO CARP-PROF25OZ MAS-SER.,C/U   ,9,F
11886,'2000000000000,CAJA DE INGLETE CON SIERRA,C/U   ,9,F
11886,'4716060000000,CAJA DE INGLETE CON SIERRA,C/U   ,9,F
11886,'20011888,CAJA DE INGLETE CON SIERRA,C/U   ,9,F
11886,'7808000000000,CAJA DE INGLETE CON SIERRA,C/U   ,9,F
11894,'2000000000000,HACHA  41/2  LBA C/MANGO REDLI.,C/U   ,#N/A,
11894,'4716060000000,HACHA  41/2  LBA C/MANGO REDLI.,C/U   ,#N/A,
11894,'20011895,HACHA  41/2  LBA C/MANGO REDLI.,C/U   ,#N/A,
11908,'2000000000000,MARTILLO CARP M/TUBO 13OZ REDL.,C/U   ,9,F
11908,'4716060000000,MARTILLO CARP M/TUBO 13OZ REDL.,C/U   ,9,F
11908,'20011901,MARTILLO CARP M/TUBO 13OZ REDL.,C/U   ,9,F
11908,'7808000000000,MARTILLO CARP M/TUBO 13OZ REDL.,C/U   ,9,F
11916,'2000000000000,MARTILLO MULT 13 FUNC H01D HTO.,C/U   ,9,F
11916,'4716060000000,MARTILLO MULT 13 FUNC H01D HTO.,C/U   ,9,F
11916,'20011918,MARTILLO MULT 13 FUNC H01D HTO.,C/U   ,9,F
11924,'2000000000000,SIERRA PUNTA FLEXIBLE MAS-SER.,C/U   ,#N/A,
11924,'4716060000000,SIERRA PUNTA FLEXIBLE MAS-SER.,C/U   ,#N/A,
11924,'20011925,SIERRA PUNTA FLEXIBLE MAS-SER.,C/U   ,#N/A,
11932,'2000000000000,ARCO SIE12PULG E-PRO MAS-SER.,C/U   ,#N/A,
11932,'4716060000000,ARCO SIE12PULG E-PRO MAS-SER.,C/U   ,#N/A,
11932,'20011932,ARCO SIE12PULG E-PRO MAS-SER.,C/U   ,#N/A,
11940,'2000000000000,MINI ARCO DE SIERRA PRO 12P,C/U   ,9,F
11940,'4716060000000,MINI ARCO DE SIERRA PRO 12P,C/U   ,9,F
11940,'20011949,MINI ARCO DE SIERRA PRO 12P,C/U   ,9,F
11940,'7808000000000,MINI ARCO DE SIERRA PRO 12P,C/U   ,9,F
11959,'2000000000000,ARCO SIERRA MINI - 6' MAS-SER.,C/U   ,#N/A,
11959,'4716060000000,ARCO SIERRA MINI - 6' MAS-SER.,C/U   ,#N/A,
11959,'20011956,ARCO SIERRA MINI - 6' MAS-SER.,C/U   ,#N/A,
11967,'2000000000000,MARTILLO CARP 16OZ MAS-SER.,C/U   ,9,F
11967,'4716060000000,MARTILLO CARP 16OZ MAS-SER.,C/U   ,9,F
11967,'20011963,MARTILLO CARP 16OZ MAS-SER.,C/U   ,9,F
11975,'2000000000000,MARTILLO CARP 20OZ MAS-SER.,C/U   ,9,F
11975,'4716060000000,MARTILLO CARP 20OZ MAS-SER.,C/U   ,9,F
11975,'20011970,MARTILLO CARP 20OZ MAS-SER.,C/U   ,9,F
11975,'7808000000000,MARTILLO CARP 20OZ MAS-SER.,C/U   ,9,F
11975,'2000300000000,MARTILLO CARP 20OZ MAS-SER.,C/U   ,9,F
11983,'7501210000000,MAZO GOMA M/ACERO 24OZ REDLINE,C/U   ,9,F
11983,'2000000000000,MAZO GOMA M/ACERO 24OZ REDLINE,C/U   ,9,F
11983,'4712860000000,MAZO GOMA M/ACERO 24OZ REDLINE,C/U   ,9,F
11983,'20011987,MAZO GOMA M/ACERO 24OZ REDLINE,C/U   ,9,F
11983,'7808000000000,MAZO GOMA M/ACERO 24OZ REDLINE,C/U   ,9,F
11991,'2000000000000,CAJA DE INGLETES.,C/U   ,#N/A,
11991,'4716060000000,CAJA DE INGLETES.,C/U   ,#N/A,
11991,'20011994,CAJA DE INGLETES.,C/U   ,#N/A,
12009,'8694550000000,MARTILLO CARP M/TUBO 16OZ REDL,C/U   ,9,F
12009,'4712860000000,MARTILLO CARP M/TUBO 16OZ REDL,C/U   ,9,F
12009,'7501210000000,MARTILLO CARP M/TUBO 16OZ REDL,C/U   ,9,F
12009,'2000000000000,MARTILLO CARP M/TUBO 16OZ REDL,C/U   ,9,F
12009,'4716060000000,MARTILLO CARP M/TUBO 16OZ REDL,C/U   ,9,F
12009,'20012007,MARTILLO CARP M/TUBO 16OZ REDL,C/U   ,9,F
12009,'7808000000000,MARTILLO CARP M/TUBO 16OZ REDL,C/U   ,9,F
12017,'2000000000000,JGO 6 GUBIAS LUJO 6PZ REDLINE,JGO   ,#N/A,
12017,'4712860000000,JGO 6 GUBIAS LUJO 6PZ REDLINE,JGO   ,#N/A,
12017,'20012014,JGO 6 GUBIAS LUJO 6PZ REDLINE,JGO   ,#N/A,
12025,'2000000000000,LIJADOR MANUAL 106MM X 212MM.,C/U   ,#N/A,
12025,'4712860000000,LIJADOR MANUAL 106MM X 212MM.,C/U   ,#N/A,
12025,'20012021,LIJADOR MANUAL 106MM X 212MM.,C/U   ,#N/A,
12025,'471286000000,LIJADOR MANUAL 106MM X 212MM.,C/U   ,#N/A,
12033,'2000000000000,HACHA MGO TUBULAR 20 OZ REDLIN.,C/U   ,#N/A,
12033,'4712860000000,HACHA MGO TUBULAR 20 OZ REDLIN.,C/U   ,#N/A,
12033,'20012038,HACHA MGO TUBULAR 20 OZ REDLIN.,C/U   ,#N/A,
12041,'2000000000000,BARRETA 15.,C/U   ,#N/A,
12041,'4712860000000,BARRETA 15.,C/U   ,#N/A,
12041,'20012045,BARRETA 15.,C/U   ,#N/A,
12041,'471286000000,BARRETA 15.,C/U   ,#N/A,
12068,'7501210000000,MARTILLO CARP M/HICKORY16 OZ R.,C/U   ,9,F
12068,'2000000000000,MARTILLO CARP M/HICKORY16 OZ R.,C/U   ,9,F
12068,'4712860000000,MARTILLO CARP M/HICKORY16 OZ R.,C/U   ,9,F
12068,'20012069,MARTILLO CARP M/HICKORY16 OZ R.,C/U   ,9,F
12068,'7808000000000,MARTILLO CARP M/HICKORY16 OZ R.,C/U   ,9,F
12076,'2000000000000,MAZO GOMA M/ACERO 16OZ REDLINE.,C/U   ,#N/A,
